Trial,Instance_ID,Configuration,Status,Solution_Length,Generated_Nodes,Expanded_Nodes,Time_ms,EBF
2,96,IDA*_PDB_Bitboard,Solved,38,3710,3714,0,1.182
2,97,IDA*_Manhattan,Solved,53,25328199,25328206,8072,1.344
2,97,IDA*_LinearConflict,Solved,53,6228591,6228598,7492,1.307
2,97,IDA*_PDB_OOP,Solved,53,1598508,1598515,583,1.272
2,97,IDA*_PDB_Bitboard,Solved,53,1598508,1598515,221,1.272
2,98,IDA*_Manhattan,Solved,41,1514202,1514212,422,1.371
2,98,IDA*_LinearConflict,Solved,41,245911,245919,282,1.307
2,98,IDA*_PDB_OOP,Solved,41,40594,40600,21,1.245
2,98,IDA*_PDB_Bitboard,Solved,41,40594,40600,4,1.245
2,99,IDA*_Manhattan,Solved,46,2724104,2724112,875,1.339
2,99,IDA*_LinearConflict,Solved,46,768078,768085,923,1.301
2,99,IDA*_PDB_OOP,Solved,46,156485,156492,81,1.253
2,99,IDA*_PDB_Bitboard,Solved,46,156485,156492,19,1.253
2,100,IDA*_Manhattan,Solved,43,78753,78757,32,1.252
2,100,IDA*_LinearConflict,Solved,43,13071,13075,19,1.195
2,100,IDA*_PDB_OOP,Solved,43,13377,13381,7,1.196
2,100,IDA*_PDB_Bitboard,Solved,43,13377,13381,0,1.196
3,1,IDA*_Manhattan,Solved,46,19317103,19317115,5860,1.401
3,1,IDA*_LinearConflict,Solved,48,4705765,4705772,6490,1.338
3,1,IDA*_PDB_OOP,Solved,46,583220,583228,307,1.292
3,1,IDA*_PDB_Bitboard,Solved,46,583220,583228,54,1.292
3,2,IDA*_Manhattan,Solved,52,2689528,2689536,919,1.292
3,2,IDA*_LinearConflict,Solved,52,840844,840852,1036,1.261
3,2,IDA*_PDB_OOP,Solved,52,95032,95038,38,1.205
3,2,IDA*_PDB_Bitboard,Solved,52,95032,95038,11,1.205
3,3,IDA*_Manhattan,Solved,40,4025643,4025652,1360,1.419
3,3,IDA*_LinearConflict,Solved,40,214585,214592,354,1.311
3,3,IDA*_PDB_OOP,Solved,40,76886,76892,24,1.275
3,3,IDA*_PDB_Bitboard,Solved,40,76886,76892,5,1.275
3,4,IDA*_Manhattan,Solved,45,278498,278505,79,1.277
3,4,IDA*_LinearConflict,Solved,45,102330,102337,154,1.246
3,4,IDA*_PDB_OOP,Solved,45,7986,7991,2,1.170
3,4,IDA*_PDB_Bitboard,Solved,45,7986,7991,1,1.170
3,5,IDA*_Manhattan,Solved,51,59460414,59460424,19767,1.385
3,5,IDA*_LinearConflict,Solved,51,3806913,3806922,4289,1.308
3,5,IDA*_PDB_OOP,Solved,51,1715664,1715672,797,1.287
3,5,IDA*_PDB_Bitboard,Solved,51,1715664,1715672,127,1.287
3,6,IDA*_Manhattan,Solved,50,8628603,8628612,2575,1.339
3,6,IDA*_LinearConflict,Solved,50,1217828,1217836,1583,1.284
3,6,IDA*_PDB_OOP,Solved,50,264487,264495,105,1.242
3,6,IDA*_PDB_Bitboard,Solved,50,264487,264495,29,1.242
3,7,IDA*_Manhattan,Solved,42,66271,66277,22,1.254
3,7,IDA*_LinearConflict,Solved,42,22771,22776,28,1.219
3,7,IDA*_PDB_OOP,Solved,42,6375,6380,4,1.178
3,7,IDA*_PDB_Bitboard,Solved,42,6375,6380,0,1.178
3,8,IDA*_Manhattan,Solved,36,100760,100767,44,1.324
3,8,IDA*_LinearConflict,Solved,36,14837,14842,25,1.249
3,8,IDA*_PDB_OOP,Solved,36,13952,13958,8,1.246
3,8,IDA*_PDB_Bitboard,Solved,36,13952,13958,2,1.246
3,9,IDA*_Manhattan,Solved,32,9630,9635,3,1.269
3,9,IDA*_LinearConflict,Solved,32,3669,3674,5,1.226
3,9,IDA*_PDB_OOP,Solved,32,643,646,1,1.149
3,9,IDA*_PDB_Bitboard,Solved,32,643,646,0,1.149
3,10,IDA*_Manhattan,Solved,32,17677,17685,8,1.296
3,10,IDA*_LinearConflict,Solved,32,1989,1994,3,1.199
3,10,IDA*_PDB_OOP,Solved,32,609,614,0,1.146
3,10,IDA*_PDB_Bitboard,Solved,32,609,614,0,1.146
3,11,IDA*_Manhattan,Solved,37,125193,125199,37,1.322
3,11,IDA*_LinearConflict,Solved,37,17686,17691,18,1.247
3,11,IDA*_PDB_OOP,Solved,37,8483,8488,2,1.219
3,11,IDA*_PDB_Bitboard,Solved,37,8483,8488,1,1.219
3,12,IDA*_Manhattan,Solved,45,707339,707347,196,1.306
3,12,IDA*_LinearConflict,Solved,45,144835,144841,201,1.257
3,12,IDA*_PDB_OOP,Solved,45,19601,19607,10,1.197
3,12,IDA*_PDB_Bitboard,Solved,45,19601,19607,2,1.197
3,13,IDA*_Manhattan,Solved,45,746629,746634,338,1.308
3,13,IDA*_LinearConflict,Solved,45,222039,222044,287,1.270
3,13,IDA*_PDB_OOP,Solved,45,15526,15530,7,1.190
3,13,IDA*_PDB_Bitboard,Solved,45,15526,15530,1,1.190
3,14,IDA*_Manhattan,Solved,40,517350,517359,177,1.343
3,14,IDA*_LinearConflict,Solved,40,199097,199105,338,1.309
3,14,IDA*_PDB_OOP,Solved,40,5524,5529,3,1.184
3,14,IDA*_PDB_Bitboard,Solved,40,5524,5529,1,1.184
3,15,IDA*_Manhattan,Solved,42,313543,313551,231,1.306
3,15,IDA*_LinearConflict,Solved,42,103075,103083,110,1.269
3,15,IDA*_PDB_OOP,Solved,42,30931,30938,19,1.229
3,15,IDA*_PDB_Bitboard,Solved,42,30931,30938,2,1.229
3,16,IDA*_Manhattan,Solved,48,153143205,153143217,48294,1.445
3,16,IDA*_LinearConflict,Solved,48,9559030,9559039,11966,1.360
3,16,IDA*_PDB_OOP,Solved,48,2122864,2122873,1105,1.315
3,16,IDA*_PDB_Bitboard,Solved,48,2122864,2122873,172,1.315
3,17,IDA*_Manhattan,Solved,49,9704292,9704300,2996,1.351
3,17,IDA*_LinearConflict,Solved,49,722356,722363,773,1.276
3,17,IDA*_PDB_OOP,Solved,49,104453,104459,60,1.223
3,17,IDA*_PDB_Bitboard,Solved,49,104453,104459,11,1.223
3,18,IDA*_Manhattan,Solved,34,123244,123252,124,1.357
3,18,IDA*_LinearConflict,Solved,34,23308,23315,34,1.286
3,18,IDA*_PDB_OOP,Solved,34,6318,6324,2,1.232
3,18,IDA*_PDB_Bitboard,Solved,34,6318,6324,2,1.232
3,19,IDA*_Manhattan,Solved,57,64830581,64830589,20754,1.338
3,19,IDA*_LinearConflict,Solved,57,3613886,3613893,4104,1.268
3,19,IDA*_PDB_OOP,Solved,57,699190,699197,263,1.230
3,19,IDA*_PDB_Bitboard,Solved,57,699190,699197,60,1.230
3,20,IDA*_Manhattan,Solved,56,49770312,49770320,16018,1.339
3,20,IDA*_LinearConflict,Solved,56,14173561,14173568,16293,1.308
3,20,IDA*_PDB_OOP,Solved,56,2650295,2650302,1212,1.267
3,20,IDA*_PDB_Bitboard,Solved,56,2650295,2650302,281,1.267
3,21,IDA*_Manhattan,Solved,37,225268,225275,47,1.345
3,21,IDA*_LinearConflict,Solved,37,48949,48954,43,1.286
3,21,IDA*_PDB_OOP,Solved,37,21338,21345,7,1.254
3,21,IDA*_PDB_Bitboard,Solved,37,21338,21345,1,1.254
3,22,IDA*_Manhattan,Solved,49,16732379,16732389,5365,1.367
3,22,IDA*_LinearConflict,Solved,49,759580,759587,873,1.278
3,22,IDA*_PDB_OOP,Solved,49,39517,39522,22,1.196
3,22,IDA*_PDB_Bitboard,Solved,49,39517,39522,4,1.196
3,23,IDA*_Manhattan,Solved,50,12777503,12777513,4060,1.350
3,23,IDA*_LinearConflict,Solved,50,2925063,2925073,3552,1.308
3,23,IDA*_PDB_OOP,Solved,50,908028,908035,411,1.276
3,23,IDA*_PDB_Bitboard,Solved,50,908028,908035,83,1.276
3,24,IDA*_Manhattan,Solved,45,6402072,6402081,2003,1.376
3,24,IDA*_LinearConflict,Solved,45,444887,444893,654,1.292
3,24,IDA*_PDB_OOP,Solved,45,58404,58409,28,1.229
3,24,IDA*_PDB_Bitboard,Solved,45,58404,58409,6,1.229
3,25,IDA*_Manhattan,Solved,49,8742197,8742207,2748,1.348
3,25,IDA*_LinearConflict,Solved,49,857785,857794,1041,1.281
3,25,IDA*_PDB_OOP,Solved,49,206494,206502,89,1.242
3,25,IDA*_PDB_Bitboard,Solved,49,206494,206502,16,1.242
3,26,IDA*_Manhattan,Solved,37,333087,333095,110,1.360
3,26,IDA*_LinearConflict,Solved,37,19027,19031,28,1.250
3,26,IDA*_PDB_OOP,Solved,37,11110,11116,6,1.229
3,26,IDA*_PDB_Bitboard,Solved,37,11110,11116,1,1.229
3,27,IDA*_Manhattan,Solved,46,6649015,6649023,2211,1.367
3,27,IDA*_LinearConflict,Solved,46,107973,107980,142,1.242
3,27,IDA*_PDB_OOP,Solved,46,27236,27241,13,1.201
3,27,IDA*_PDB_Bitboard,Solved,46,27236,27241,2,1.201
3,28,IDA*_Manhattan,Solved,56,25811690,25811699,8467,1.323
3,28,IDA*_LinearConflict,Solved,56,4041537,4041544,5178,1.277
3,28,IDA*_PDB_OOP,Solved,56,1646679,1646687,757,1.255
3,28,IDA*_PDB_Bitboard,Solved,56,1646679,1646687,135,1.255
3,29,IDA*_Manhattan,Solved,44,1373966,1373973,506,1.336
3,29,IDA*_LinearConflict,Solved,44,275171,275178,367,1.285
3,29,IDA*_PDB_OOP,Solved,44,177325,177331,75,1.271
3,29,IDA*_PDB_Bitboard,Solved,44,177325,177331,16,1.271
3,30,IDA*_Manhattan,Solved,51,18748540,18748548,5915,1.353
3,30,IDA*_LinearConflict,Solved,51,1638299,1638306,1872,1.285
3,30,IDA*_PDB_OOP,Solved,51,234673,234680,117,1.233
3,30,IDA*_PDB_Bitboard,Solved,51,234673,234680,20,1.233
3,31,IDA*_Manhattan,Solved,40,799533,799542,288,1.359
3,31,IDA*_LinearConflict,Solved,40,84104,84111,161,1.278
3,31,IDA*_PDB_OOP,Solved,40,15545,15550,4,1.219
3,31,IDA*_PDB_Bitboard,Solved,40,15545,15550,1,1.219
3,32,IDA*_Manhattan,Solved,53,135106715,135106724,43548,1.390
3,32,IDA*_LinearConflict,Solved,53,7428926,7428933,9591,1.312
3,32,IDA*_PDB_OOP,Solved,53,2257587,2257594,1010,1.281
3,32,IDA*_PDB_Bitboard,Solved,53,2257587,2257594,122,1.281
3,33,IDA*_Manhattan,Solved,36,177635,177642,86,1.347
3,33,IDA*_LinearConflict,Solved,36,82643,82650,81,1.316
3,33,IDA*_PDB_OOP,Solved,36,2879,2884,1,1.185
3,33,IDA*_PDB_Bitboard,Solved,36,2879,2884,0,1.185
3,34,IDA*_Manhattan,Solved,41,424285,424294,111,1.326
3,34,IDA*_LinearConflict,Solved,41,66172,66177,93,1.262
3,34,IDA*_PDB_OOP,Solved,41,149822,149830,66,1.289
3,34,IDA*_PDB_Bitboard,Solved,41,149822,149830,9,1.289
3,35,IDA*_Manhattan,Solved,45,3292553,3292561,901,1.355
3,35,IDA*_LinearConflict,Solved,45,756528,756536,1028,1.308
3,35,IDA*_PDB_OOP,Solved,45,106716,106722,41,1.248
3,35,IDA*_PDB_Bitboard,Solved,45,106716,106722,9,1.248
3,36,IDA*_Manhattan,Solved,38,903153,903162,244,1.387
3,36,IDA*_LinearConflict,Solved,38,166868,166874,250,1.322
3,36,IDA*_PDB_OOP,Solved,38,3020,3024,1,1.174
3,36,IDA*_PDB_Bitboard,Solved,38,3020,3024,1,1.174
3,37,IDA*_Manhattan,Solved,51,3338307,3338314,1058,1.305
3,37,IDA*_LinearConflict,Solved,51,507168,507175,622,1.254
3,37,IDA*_PDB_OOP,Solved,51,209166,209173,59,1.230
3,37,IDA*_PDB_Bitboard,Solved,51,209166,209173,10,1.230
3,38,IDA*_Manhattan,Solved,24,71,72,0,1.079
3,38,IDA*_LinearConflict,Solved,24,68,69,0,1.076
3,38,IDA*_PDB_OOP,Solved,24,30,31,0,1.017
3,38,IDA*_PDB_Bitboard,Solved,24,30,31,0,1.017
3,39,IDA*_Manhattan,Solved,40,16605,16610,3,1.222
3,39,IDA*_LinearConflict,Solved,40,1974,1978,2,1.149
3,39,IDA*_PDB_OOP,Solved,40,680,683,1,1.112
3,39,IDA*_PDB_Bitboard,Solved,40,680,683,0,1.112
3,40,IDA*_Manhattan,Solved,45,6613913,6613923,2160,1.377
3,40,IDA*_LinearConflict,Solved,45,1276504,1276513,1488,1.325
3,40,IDA*_PDB_OOP,Solved,45,113986,113994,74,1.250
3,40,IDA*_PDB_Bitboard,Solved,45,113986,113994,13,1.250
3,41,IDA*_Manhattan,Solved,57,125328093,125328104,39501,1.355
3,41,IDA*_LinearConflict,Solved,57,17231535,17231543,20508,1.306
3,41,IDA*_PDB_OOP,Solved,57,2305621,2305629,1177,1.258
3,41,IDA*_PDB_Bitboard,Solved,57,2305621,2305629,170,1.258
3,42,IDA*_Manhattan,Solved,46,5370408,5370417,1809,1.361
3,42,IDA*_LinearConflict,Solved,46,1799835,1799844,2326,1.327
3,42,IDA*_PDB_OOP,Solved,46,515140,515146,233,1.288
3,42,IDA*_PDB_Bitboard,Solved,46,515140,515146,33,1.288
3,43,IDA*_Manhattan,Solved,48,18868059,18868068,6214,1.380
3,43,IDA*_LinearConflict,Solved,48,2817137,2817145,3569,1.323
3,43,IDA*_PDB_OOP,Solved,48,617299,617306,257,1.279
3,43,IDA*_PDB_Bitboard,Solved,48,617299,617306,35,1.279
3,44,IDA*_Manhattan,Solved,44,825700,825708,222,1.320
3,44,IDA*_LinearConflict,Solved,44,44665,44671,59,1.228
3,44,IDA*_PDB_OOP,Solved,44,116306,116314,61,1.257
3,44,IDA*_PDB_Bitboard,Solved,44,116306,116314,11,1.257
3,45,IDA*_Manhattan,Solved,45,540354,540361,260,1.298
3,45,IDA*_LinearConflict,Solved,45,91331,91338,79,1.243
3,45,IDA*_PDB_OOP,Solved,45,22761,22767,11,1.201
3,45,IDA*_PDB_Bitboard,Solved,45,22761,22767,3,1.201
3,46,IDA*_Manhattan,Solved,43,1237946,1237955,392,1.342
3,46,IDA*_LinearConflict,Solved,43,180530,180537,211,1.279
3,46,IDA*_PDB_OOP,Solved,43,52434,52442,20,1.239
3,46,IDA*_PDB_Bitboard,Solved,43,52434,52442,6,1.239
3,47,IDA*_Manhattan,Solved,44,1648795,1648803,581,1.342
3,47,IDA*_LinearConflict,Solved,44,527947,527955,607,1.305
3,47,IDA*_PDB_OOP,Solved,44,33005,33010,16,1.218
3,47,IDA*_PDB_Bitboard,Solved,44,33005,33010,4,1.218
3,48,IDA*_Manhattan,Solved,38,197753,197760,69,1.329
3,48,IDA*_LinearConflict,Solved,38,97057,97064,245,1.302
3,48,IDA*_PDB_OOP,Solved,38,1356,1359,1,1.145
3,48,IDA*_PDB_Bitboard,Solved,38,1356,1359,1,1.145
3,49,IDA*_Manhattan,Solved,39,214173,214180,46,1.321
3,49,IDA*_LinearConflict,Solved,39,43864,43870,55,1.263
3,49,IDA*_PDB_OOP,Solved,39,6231,6236,3,1.194
3,49,IDA*_PDB_Bitboard,Solved,39,6231,6236,1,1.194
3,50,IDA*_Manhattan,Solved,48,196870,196875,69,1.246
3,50,IDA*_LinearConflict,Solved,48,13501,13505,20,1.171
3,50,IDA*_PDB_OOP,Solved,48,6704,6708,4,1.152
3,50,IDA*_PDB_Bitboard,Solved,48,6704,6708,0,1.152
3,51,IDA*_Manhattan,Solved,38,2397681,2397691,752,1.426
3,51,IDA*_LinearConflict,Solved,38,251348,251354,367,1.338
3,51,IDA*_PDB_OOP,Solved,38,36235,36241,11,1.265
3,51,IDA*_PDB_Bitboard,Solved,38,36235,36241,3,1.265
3,52,IDA*_Manhattan,Solved,58,9359287,9359294,3031,1.285
3,52,IDA*_LinearConflict,Solved,58,2415787,2415794,2747,1.253
3,52,IDA*_PDB_OOP,Solved,58,531508,531515,236,1.219
3,52,IDA*_PDB_Bitboard,Solved,58,531508,531515,48,1.219
3,53,IDA*_Manhattan,Solved,42,744683,744690,263,1.335
3,53,IDA*_LinearConflict,Solved,42,172051,172058,299,1.286
3,53,IDA*_PDB_OOP,Solved,42,58549,58555,25,1.250
3,53,IDA*_PDB_Bitboard,Solved,42,58549,58555,7,1.250
3,54,IDA*_Manhattan,Solved,42,77200,77205,29,1.259
3,54,IDA*_LinearConflict,Solved,42,21941,21946,30,1.218
3,54,IDA*_PDB_OOP,Solved,42,2051,2054,1,1.141
3,54,IDA*_PDB_Bitboard,Solved,42,2051,2054,0,1.141
3,55,IDA*_Manhattan,Solved,52,51518481,51518489,16407,1.372
3,55,IDA*_LinearConflict,Solved,52,10808560,10808568,13281,1.329
3,55,IDA*_PDB_OOP,Solved,52,282242,282248,150,1.233
3,55,IDA*_PDB_Bitboard,Solved,52,282242,282248,18,1.233
3,56,IDA*_Manhattan,Solved,59,36662542,36662550,11153,1.311
3,56,IDA*_LinearConflict,Solved,59,6601525,6601533,7459,1.271
3,56,IDA*_PDB_OOP,Solved,59,699240,699248,318,1.220
3,56,IDA*_PDB_Bitboard,Solved,59,699240,699248,41,1.220
3,57,IDA*_Manhattan,Solved,39,191758,191765,68,1.317
3,57,IDA*_LinearConflict,Solved,39,37295,37301,53,1.258
3,57,IDA*_PDB_OOP,Solved,39,8524,8530,3,1.205
3,57,IDA*_PDB_Bitboard,Solved,39,8524,8530,0,1.205
3,58,IDA*_Manhattan,Solved,52,40983978,40983987,12502,1.366
3,58,IDA*_LinearConflict,Solved,52,5389572,5389579,6411,1.310
3,58,IDA*_PDB_OOP,Solved,52,731124,731131,299,1.258
3,58,IDA*_PDB_Bitboard,Solved,52,731124,731131,61,1.258
3,59,IDA*_Manhattan,Solved,40,928683,928693,331,1.364
3,59,IDA*_LinearConflict,Solved,40,200614,200623,355,1.309
3,59,IDA*_PDB_OOP,Solved,40,9484,9490,6,1.203
3,59,IDA*_PDB_Bitboard,Solved,40,9484,9490,1,1.203
3,60,IDA*_Manhattan,Solved,44,9615130,9615140,3231,1.401
3,60,IDA*_LinearConflict,Solved,44,1383951,1383960,1813,1.336
3,60,IDA*_PDB_OOP,Solved,44,216894,216902,99,1.277
3,60,IDA*_PDB_Bitboard,Solved,44,216894,216902,21,1.277
3,61,IDA*_Manhattan,Solved,35,101556,101563,37,1.336
3,61,IDA*_LinearConflict,Solved,35,23273,23280,28,1.276
3,61,IDA*_PDB_OOP,Solved,35,6917,6922,3,1.227
3,61,IDA*_PDB_Bitboard,Solved,35,6917,6922,1,1.227
3,62,IDA*_Manhattan,Solved,45,15205865,15205875,5127,1.405
3,62,IDA*_LinearConflict,Solved,45,1728555,1728564,2376,1.334
3,62,IDA*_PDB_OOP,Solved,45,604490,604499,284,1.301
3,62,IDA*_PDB_Bitboard,Solved,45,604490,604499,54,1.301
3,63,IDA*_Manhattan,Solved,41,377617,377624,166,1.321
3,63,IDA*_LinearConflict,Solved,41,63057,63063,181,1.260
3,63,IDA*_PDB_OOP,Solved,41,12045,12050,3,1.204
3,63,IDA*_PDB_Bitboard,Solved,41,12045,12050,1,1.204
3,64,IDA*_Manhattan,Solved,39,107725,107732,22,1.296
3,64,IDA*_LinearConflict,Solved,39,4608,4613,6,1.184
3,64,IDA*_PDB_OOP,Solved,39,10553,10559,3,1.213
3,64,IDA*_PDB_Bitboard,Solved,39,10553,10559,0,1.213
3,65,IDA*_Manhattan,Solved,46,8188416,8188425,2716,1.374
3,65,IDA*_LinearConflict,Solved,46,409278,409284,447,1.281
3,65,IDA*_PDB_OOP,Solved,46,202159,202165,210,1.260
3,65,IDA*_PDB_Bitboard,Solved,46,202159,202165,13,1.260
3,66,IDA*_Manhattan,Solved,51,6356555,6356562,2060,1.322
3,66,IDA*_LinearConflict,Solved,51,434978,434984,519,1.250
3,66,IDA*_PDB_OOP,Solved,51,95927,95932,49,1.210
3,66,IDA*_PDB_Bitboard,Solved,51,95927,95932,6,1.210
3,67,IDA*_Manhattan,Solved,47,18743161,18743171,5984,1.390
3,67,IDA*_LinearConflict,Solved,47,4571314,4571323,6485,1.346
3,67,IDA*_PDB_OOP,Solved,47,936434,936442,457,1.299
3,67,IDA*_PDB_Bitboard,Solved,47,936434,936442,164,1.299
3,68,IDA*_Manhattan,Solved,54,79129373,79129385,25645,1.367
3,68,IDA*_LinearConflict,Solved,54,9982161,9982171,12613,1.312
3,68,IDA*_PDB_OOP,Solved,54,2254410,2254419,1094,1.274
3,68,IDA*_PDB_Bitboard,Solved,54,2254410,2254419,308,1.274
3,69,IDA*_Manhattan,Timeout,-1,181783574,181783570,>60000,-1
3,69,IDA*_LinearConflict,Solved,51,9932981,9932989,12396,1.335
3,69,IDA*_PDB_OOP,Solved,51,5042690,5042698,1912,1.316
3,69,IDA*_PDB_Bitboard,Solved,51,5042690,5042698,161,1.316
3,70,IDA*_Manhattan,Solved,46,36338446,36338456,8858,1.422
3,70,IDA*_LinearConflict,Solved,46,1090257,1090264,1504,1.311
3,70,IDA*_PDB_OOP,Solved,46,649027,649033,256,1.295
3,70,IDA*_PDB_Bitboard,Solved,46,649027,649033,52,1.295
3,71,IDA*_Manhattan,Solved,45,548243,548250,161,1.298
3,71,IDA*_LinearConflict,Solved,45,17405,17410,26,1.193
3,71,IDA*_PDB_OOP,Solved,45,22258,22264,12,1.200
3,71,IDA*_PDB_Bitboard,Solved,45,22258,22264,2,1.200
3,72,IDA*_Manhattan,Solved,48,9016220,9016228,3002,1.358
3,72,IDA*_LinearConflict,Solved,48,587118,587124,705,1.278
3,72,IDA*_PDB_OOP,Solved,48,260596,260602,179,1.254
3,72,IDA*_PDB_Bitboard,Solved,48,260596,260602,16,1.254
3,73,IDA*_Manhattan,Solved,45,2227725,2227734,708,1.342
3,73,IDA*_LinearConflict,Solved,45,85275,85281,104,1.241
3,73,IDA*_PDB_OOP,Solved,45,19237,19243,13,1.196
3,73,IDA*_PDB_Bitboard,Solved,45,19237,19243,2,1.196
3,74,IDA*_Manhattan,Solved,47,3923389,3923397,1149,1.342
3,74,IDA*_LinearConflict,Solved,47,891949,891955,1072,1.297
3,74,IDA*_PDB_OOP,Solved,47,229818,229825,91,1.257
3,74,IDA*_PDB_Bitboard,Solved,47,229818,229825,132,1.257
3,75,IDA*_Manhattan,Solved,46,981716,981723,277,1.308
3,75,IDA*_LinearConflict,Solved,46,355809,355816,396,1.277
3,75,IDA*_PDB_OOP,Solved,46,224731,224738,116,1.263
3,75,IDA*_PDB_Bitboard,Solved,46,224731,224738,20,1.263
3,76,IDA*_Manhattan,Solved,55,70423509,70423519,22272,1.356
3,76,IDA*_LinearConflict,Solved,55,11609160,11609169,13840,1.309
3,76,IDA*_PDB_OOP,Solved,55,4858462,4858471,2301,1.287
3,76,IDA*_PDB_Bitboard,Solved,55,4858462,4858471,391,1.287
3,77,IDA*_Manhattan,Solved,46,2128953,2128961,593,1.332
3,77,IDA*_LinearConflict,Solved,46,125554,125561,115,1.246
3,77,IDA*_PDB_OOP,Solved,46,92124,92129,32,1.237
3,77,IDA*_PDB_Bitboard,Solved,46,92124,92129,8,1.237
3,78,IDA*_Manhattan,Solved,44,18942302,18942313,6383,1.424
3,78,IDA*_LinearConflict,Solved,44,1151899,1151909,1319,1.330
3,78,IDA*_PDB_OOP,Solved,44,357324,357333,146,1.293
3,78,IDA*_PDB_Bitboard,Solved,44,357324,357333,28,1.293
3,79,IDA*_Manhattan,Solved,47,13512022,13512032,4575,1.380
3,79,IDA*_LinearConflict,Solved,47,426246,426254,587,1.275
3,79,IDA*_PDB_OOP,Solved,47,78036,78043,25,1.226
3,79,IDA*_PDB_Bitboard,Solved,47,78036,78043,6,1.226
3,80,IDA*_Manhattan,Solved,51,6010273,6010282,2100,1.321
3,80,IDA*_LinearConflict,Solved,51,460524,460529,442,1.251
3,80,IDA*_PDB_OOP,Solved,51,564871,564878,240,1.257
3,80,IDA*_PDB_Bitboard,Solved,51,564871,564878,42,1.257
3,81,IDA*_Manhattan,Solved,47,4230239,4230249,1405,1.344
3,81,IDA*_LinearConflict,Solved,47,544244,544250,644,1.283
3,81,IDA*_PDB_OOP,Solved,47,154423,154430,83,1.246
3,81,IDA*_PDB_Bitboard,Solved,47,154423,154430,13,1.246
3,82,IDA*_Manhattan,Solved,54,62025105,62025115,27984,1.360
3,82,IDA*_LinearConflict,Solved,54,4213435,4213444,5101,1.290
3,82,IDA*_PDB_OOP,Solved,54,831884,831891,350,1.249
3,82,IDA*_PDB_Bitboard,Solved,54,831884,831891,76,1.249
3,83,IDA*_Manhattan,Solved,56,115496231,115496240,32302,1.360
3,83,IDA*_LinearConflict,Solved,56,10201673,10201680,11355,1.299
3,83,IDA*_PDB_OOP,Solved,56,3888116,3888124,1832,1.276
3,83,IDA*_PDB_Bitboard,Solved,56,3888116,3888124,343,1.276
3,84,IDA*_Manhattan,Solved,48,24373333,24373345,8036,1.388
3,84,IDA*_LinearConflict,Solved,48,598556,598565,629,1.278
3,84,IDA*_PDB_OOP,Solved,48,312721,312728,164,1.259
3,84,IDA*_PDB_Bitboard,Solved,48,312721,312728,33,1.259
3,85,IDA*_Manhattan,Solved,51,61027424,61027434,19524,1.386
3,85,IDA*_LinearConflict,Solved,51,6641977,6641986,8307,1.324
3,85,IDA*_PDB_OOP,Solved,51,2224137,2224146,785,1.294
3,85,IDA*_PDB_Bitboard,Solved,51,2224137,2224146,298,1.294
3,86,IDA*_Manhattan,Solved,43,589771,589779,142,1.318
3,86,IDA*_LinearConflict,Solved,43,132721,132728,180,1.269
3,86,IDA*_PDB_OOP,Solved,43,61822,61827,30,1.244
3,86,IDA*_PDB_Bitboard,Solved,43,61822,61827,6,1.244
3,87,IDA*_Manhattan,Solved,46,2584756,2584765,829,1.338
3,87,IDA*_LinearConflict,Solved,46,710239,710247,795,1.298
3,87,IDA*_PDB_OOP,Solved,46,127854,127862,50,1.247
3,87,IDA*_PDB_Bitboard,Solved,46,127854,127862,15,1.247
3,88,IDA*_Manhattan,Solved,39,55170,55176,21,1.272
3,88,IDA*_LinearConflict,Solved,39,4969,4975,7,1.186
3,88,IDA*_PDB_OOP,Solved,39,5699,5704,3,1.191
3,88,IDA*_PDB_Bitboard,Solved,39,5699,5704,1,1.191
3,89,IDA*_Manhattan,Solved,48,1862585,1862592,671,1.311
3,89,IDA*_LinearConflict,Solved,48,47978,47984,63,1.207
3,89,IDA*_PDB_OOP,Solved,48,13965,13969,8,1.172
3,89,IDA*_PDB_Bitboard,Solved,48,13965,13969,1,1.172
3,90,IDA*_Manhattan,Solved,38,653179,653186,221,1.375
3,90,IDA*_LinearConflict,Solved,38,85121,85127,129,1.297
3,90,IDA*_PDB_OOP,Solved,38,3340,3344,2,1.178
3,90,IDA*_PDB_Bitboard,Solved,38,3340,3344,1,1.178
3,91,IDA*_Manhattan,Solved,54,87221460,87221471,27068,1.369
3,91,IDA*_LinearConflict,Solved,54,14219795,14219805,17465,1.322
3,91,IDA*_PDB_OOP,Solved,54,6699191,6699200,3059,1.302
3,91,IDA*_PDB_Bitboard,Solved,54,6699191,6699200,523,1.302
3,92,IDA*_Manhattan,Solved,48,22253305,22253315,7325,1.385
3,92,IDA*_LinearConflict,Solved,48,2803459,2803467,3533,1.323
3,92,IDA*_PDB_OOP,Solved,48,803428,803435,398,1.287
3,92,IDA*_PDB_Bitboard,Solved,48,803428,803435,67,1.287
3,93,IDA*_Manhattan,Solved,37,185784,185791,46,1.337
3,93,IDA*_LinearConflict,Solved,37,73466,73473,84,1.301
3,93,IDA*_PDB_OOP,Solved,37,2806,2810,2,1.178
3,93,IDA*_PDB_Bitboard,Solved,37,2806,2810,0,1.178
3,94,IDA*_Manhattan,Solved,48,5252251,5252259,1792,1.342
3,94,IDA*_LinearConflict,Solved,48,1428977,1428985,1651,1.303
3,94,IDA*_PDB_OOP,Solved,48,171463,171470,66,1.242
